t,x,y
3.790000000000000000e+02,-2.931154250790357629e-01,-3.839447244467698583e-01
3.800000000000000000e+02,-1.837529752509019065e+00,-7.405395169272091516e-02
3.810000000000000000e+02,-1.223890180396827176e+00,-6.150043075876999721e-01
3.820000000000000000e+02,1.780098593218506053e+00,1.803290661973059317e+00
3.830000000000000000e+02,-1.349721100986727151e+00,-5.561997335365743700e-01
3.840000000000000000e+02,1.408209329851100922e+00,1.453128131181169458e+00
3.850000000000000000e+02,1.288548636257760283e+00,1.328414098165930701e+00
3.860000000000000000e+02,-4.348249716875680626e-01,-4.961671341994775553e-01
3.870000000000000000e+02,-1.328659206229461098e-01,-2.603157351853307988e-01
3.880000000000000000e+02,1.296007230599677040e+00,1.331750682566738897e+00
3.890000000000000000e+02,7.227453022808498773e-01,6.820598363452812229e-01
3.900000000000000000e+02,1.347774945716283757e+00,1.382629600577760964e+00
3.910000000000000000e+02,1.030386343328494991e+00,1.037008432341135711e+00
3.920000000000000000e+02,7.650859177624185214e-01,7.277766562865655153e-01
3.930000000000000000e+02,1.651896424027512467e+00,1.673495449889268905e+00
3.940000000000000000e+02,1.291228532378354998e+00,1.318107014021598911e+00
3.950000000000000000e+02,-1.283749249668026948e+00,-6.093180753398602656e-01
3.960000000000000000e+02,9.928971003249795757e-01,9.873538008724316306e-01
3.970000000000000000e+02,-1.653274707541828814e+00,-3.239765269986257801e-01
3.980000000000000000e+02,-2.965750388239136726e-01,-4.145752910883799824e-01
3.990000000000000000e+02,-4.129924513862990310e-01,-5.002288148163045456e-01
